"Usuario","CsvInicio","CsvFin","EnSistema","MatchesSistema","MatchesCuentaCompleta","IdSistema","Plataforma","Modalidad","Estado","SistemaInicio","SistemaFin","Problema"
"MarcioG25","2022-11-26","2026-06-04","SI","1","1","206","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-11-26","2026-06-04","OK"
"Lisett32","2022-11-22","2026-08-22","SI","1","1","226","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-11-22","2026-08-22","OK"
"Carla175","2022-11-10","2026-08-07","SI","1","1","221","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-11-10","2026-08-07","OK"
"Harold195","2022-11-04","2026-05-31","SI","1","1","205","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-11-04","2026-05-31","OK"
"ArielG186","2022-11-03","2026-05-09","SI","1","1","190","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-11-03","2026-05-09","OK"
"Edson02023","2022-11-02","2026-05-06","SI","1","1","189","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-11-02","2026-05-06","OK"
"Jannette","2022-10-28","2026-05-30","SI","1","1","203","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-10-28","2026-05-30","OK"
"AlisonSR","2022-10-24","2026-04-29","SI","1","1","186","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-10-24","2026-04-29","OK"
"gustavo187","2022-10-23","2026-11-08","SI","1","1","172","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-10-23","2026-11-08","OK"
"Mgtvplusbo193","2022-10-22","2026-06-08","SI","1","1","149","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-10-22","2026-06-08","OK"
"AbastoflorF","2022-10-19","2026-05-19","SI","1","1","196","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-10-19","2026-05-19","OK"
"MiguelFerrufino","2022-09-30","2026-05-31","SI","1","1","204","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-09-30","2026-05-31","OK"
"Dego","2022-09-24","2026-11-28","SI","1","1","183","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-09-24","2026-11-28","OK"
"OvidioMB","2022-09-21","2026-10-22","SI","1","1","166","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-09-21","2026-10-24","FECHA FIN DIFERENTE"
"augustogs","2022-09-11","2026-09-13","SI","1","1","232","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-09-11","2026-09-13","OK"
"Ber_Rios","2022-09-07","2026-05-08","SI","1","1","146","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-09-07","2026-05-08","OK"
"LUISG151","2022-09-01","2026-07-15","SI","1","1","219","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-09-01","2026-07-15","OK"
"javier7762","2022-08-30","2026-06-04","SI","1","1","139","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-08-30","2026-06-04","OK"
"Fanola","2022-08-28","2026-07-24","NO","0","0","","","","","","","NO ESTA EN SISTEMA"
"juanaugusto75","2022-08-22","2026-05-22","SI","1","1","201","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-08-22","2026-05-22","OK"
"jorgeh104","2022-05-30","2026-10-30","SI","1","1","170","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-05-30","2026-10-30","OK"
"ghostbh","2022-05-14","2026-05-22","SI","1","1","164","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-05-14","2026-05-22","OK"
"Victort1979","2024-05-02","2026-10-18","NO","0","0","","","","","","","NO ESTA EN SISTEMA"
"Mgtvgh908","2024-04-29","2026-09-09","SI","1","1","231","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-04-29","2026-09-09","OK"
"Andres2405","2024-04-09","2026-05-29","SI","1","1","202","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-04-09","2026-05-29","OK"
"AmnerCh","2024-09-12","2026-06-24","SI","1","1","162","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-09-12","2026-06-24","OK"
"MiguelT74","2024-04-04","2026-05-04","SI","1","1","137","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-04-04","2026-05-04","OK"
"Jimenam24","2024-03-27","2026-05-04","SI","1","1","140","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-03-27","2026-05-04","OK"
"Kevinb548","2024-03-26","2026-07-04","SI","1","1","129","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-03-26","2026-07-04","OK"
"akf75","2024-03-25","2026-05-14","SI","1","1","155","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-03-25","2026-05-14","OK"
"Mgtvgh907","2024-03-24","2026-09-18","SI","1","1","233","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-03-24","2026-09-18","OK"
"Erick287","2024-03-22","2026-04-25","SI","1","1","246","Flujo TV (Cuenta Completa)","Cuenta completa","VENCIDO","2024-03-22","2026-03-25","NO ACTIVO EN SISTEMA; FECHA FIN DIFERENTE"
"Nehemias2014","2024-03-19","2026-06-08","SI","1","1","148","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-03-19","2026-06-08","OK"
"Gato4924","2024-02-07","2026-06-07","SI","1","1","208","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-02-07","2026-06-07","OK"
"Dabarca","2024-01-27","2026-11-28","SI","1","1","185","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-01-27","2026-11-28","OK"
"Antonio2945","2023-12-27","2026-05-04","SI","1","1","128","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-12-27","2026-07-04","FECHA FIN DIFERENTE"
"IvanT28","2023-11-26","2026-06-27","SI","1","1","214","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-11-26","2026-06-27","OK"
"IvaZoeSah","2023-11-23","2026-09-01","SI","1","1","228","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-11-23","2026-09-01","OK"
"ARIELHC48","2023-11-21","2026-12-21","SI","1","1","239","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-11-21","2026-12-21","OK"
"Omarll07","2023-11-15","2026-06-15","SI","1","1","210","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-11-15","2026-06-15","OK"
"Richardo47","2023-11-10","2026-07-10","SI","1","1","218","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-11-10","2026-07-10","OK"
"Mgtvplusbo613","2024-07-02","2026-06-03","SI","1","1","138","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-07-02","2026-06-03","OK"
"Andreslr","2023-09-09","2026-05-13","SI","1","1","191","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-09-09","2026-05-13","OK"
"Vania197","2023-07-22","2026-07-22","SI","1","1","182","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-07-22","2026-07-22","OK"
"magisgt102","2023-07-03","2026-06-06","SI","1","1","207","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-07-03","2026-06-06","OK"
"EloyManjares","2023-03-20","2026-10-26","SI","1","1","169","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-03-20","2026-10-25","FECHA FIN DIFERENTE"
"Mgtvplusbo211","2023-03-02","2026-05-11","SI","1","1","147","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2023-03-02","2026-05-11","OK"
"Mgtvplusbo501","2022-12-19","2026-05-22","SI","1","1","165","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-12-19","2026-05-22","OK"
"Rey21","2022-12-09","2026-09-09","SI","1","1","230","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-12-09","2026-09-09","OK"
"FERNANDAGV","2022-12-13","2026-09-21","SI","1","1","234","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-12-13","2026-09-21","OK"
"DanielQ25","2022-12-05","2026-08-12","SI","1","1","223","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-12-05","2026-08-12","OK"
"Carlos282","2022-12-04","2027-02-04","SI","1","1","242","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2022-12-04","2027-02-04","OK"
"Irisabarca","2025-03-15","2026-05-15","SI","1","1","192","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-03-15","2026-05-15","OK"
"Dhaflujo","2025-03-07","2026-05-16","SI","1","1","194","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-03-07","2026-05-16","OK"
"Josesitos","2025-03-05","2026-05-05","SI","1","1","188","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-03-05","2026-05-05","OK"
"Carmencita85","2025-02-28","2026-04-28","SI","1","1","184","Flujo TV (Cuenta Completa)","Cuenta completa","CONTACTAR_2D","2025-02-28","2026-04-28","OK"
"Andresss43","2025-02-06","2026-06-10","SI","1","1","174","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-02-06","2026-06-10","OK"
"Severiche64","2025-01-06","2026-10-08","SI","1","1","145","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-01-06","2026-10-08","OK"
"Fbismarck","2024-12-17","2026-07-21","SI","1","1","180","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-12-17","2026-07-21","OK"
"Fjtvgh156","2024-12-14","2027-04-14","SI","1","1","245","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-12-14","2027-04-14","OK"
"Elluz64","2024-11-30","2026-05-01","SI","1","1","187","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-11-30","2026-05-01","OK"
"CamAgus53","2024-11-19","2027-03-06","SI","1","1","243","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-11-19","2027-03-06","OK"
"vickycampos2003","2024-11-15","2026-05-22","SI","1","1","161","Flujo TV (Cuenta Completa)","Cuenta completa","VENCIDO","2024-11-15","2026-03-20","NO ACTIVO EN SISTEMA; FECHA FIN DIFERENTE"
"NinoskaClavel5","2024-11-04","2026-05-04","SI","1","1","141","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-11-04","2026-05-06","FECHA FIN DIFERENTE"
"Hernan864","2024-10-26","2026-07-14","SI","1","1","176","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-10-26","2026-07-14","OK"
"JonCris","2024-10-25","2027-05-25","SI","1","1","167","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-10-25","2027-05-25","OK"
"TVGUTIERREZ64","2024-10-21","2026-05-26","SI","1","1","132","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-10-21","2026-05-26","OK"
"Jcalderon107","2024-10-19","2026-11-24","SI","1","1","181","Flujo TV (Cuenta Completa)","Cuenta completa","RECUP","2024-10-19","2026-04-21","NO ACTIVO EN SISTEMA; FECHA FIN DIFERENTE"
"Miguel11099","2024-10-15","2026-07-15","SI","1","1","220","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-10-15","2026-07-15","OK"
"Mgtvgh925","2024-09-14","2026-07-15","SI","1","1","178","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-09-14","2026-07-15","OK"
"camperoj1507","2024-09-18","2026-06-18","SI","1","1","212","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-09-18","2026-06-18","OK"
"Taveras","2024-09-11","2026-06-11","SI","1","1","209","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-09-11","2026-06-11","OK"
"Jessica1212","2024-07-17","2026-05-21","SI","1","1","197","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-07-17","2026-05-21","OK"
"QUEZADAE","2024-07-03","2026-11-04","SI","1","1","237","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-07-03","2026-11-04","OK"
"bmoreno287","2024-07-02","2026-12-06","SI","1","1","238","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-07-02","2026-12-06","OK"
"Gatico0330","2024-06-23","2026-09-23","SI","1","1","236","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-06-23","2026-09-23","OK"
"PachecoRiva123","2024-06-20","2026-06-20","SI","1","1","213","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-06-20","2026-06-20","OK"
"Caroline2412","2024-06-15","2026-05-21","SI","1","1","157","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-06-15","2026-05-21","OK"
"crsirpa","2024-06-12","2026-05-08","SI","1","1","135","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-06-12","2026-05-08","OK"
"Raul2945","2024-06-05","2026-07-05","SI","1","1","217","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-06-05","2026-07-05","OK"
"ArielD131","2024-06-04","2026-06-04","SI","1","1","142","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-06-04","2026-06-04","OK"
"Rrossmar81","2024-05-10","2026-05-22","SI","1","1","199","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2024-05-10","2026-05-22","OK"
"Fjtvgh185","2026-03-26","2026-04-26","NO","0","0","","","","","","","NO ESTA EN SISTEMA"
"Fjtvgh184","2026-03-19","2026-06-19","NO","0","0","","","","","","","NO ESTA EN SISTEMA"
"Fjtvgh183","2026-03-18","2026-06-18","NO","0","0","","","","","","","NO ESTA EN SISTEMA"
"04WILSON","2026-03-13","2026-05-13","SI","2","2","255","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2026-04-06","2026-05-13","DUPLICADO EN SISTEMA; FECHA INICIO DIFERENTE"
"Fjtvgh182","2026-02-22","2026-09-22","SI","1","1","235","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2026-02-22","2026-09-22","OK"
"Erlan1100","2026-02-02","2026-09-02","SI","1","1","229","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2026-02-02","2026-09-02","OK"
"Fernando7669183","2026-01-30","2026-08-30","SI","1","1","227","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2026-01-30","2026-08-30","OK"
"OctavioH75","2026-01-15","2027-03-15","SI","1","1","244","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2026-01-15","2027-03-15","OK"
"AlejandraT85","2025-12-05","2026-06-05","SI","1","1","143","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-12-05","2026-06-05","OK"
"VladimirM65","2025-12-03","2026-07-03","SI","1","1","215","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-12-03","2026-07-03","OK"
"Fjtvbo2945","2025-11-30","2027-01-30","SI","1","1","241","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-11-30","2027-01-30","OK"
"Jtorrico54","2025-11-29","2027-01-29","SI","1","1","240","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-11-29","2027-01-29","OK"
"DACA25","2025-10-22","2026-08-22","SI","1","1","225","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-10-22","2026-08-22","OK"
"Mateo2945","2025-10-17","2026-05-17","SI","1","1","195","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-10-17","2026-05-17","OK"
"Paula1100","2025-09-09","2026-11-10","SI","1","1","173","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-09-09","2026-11-10","OK"
"Juan6713bedrega","2025-09-04","2026-07-06","SI","1","1","171","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-09-04","2026-07-06","OK"
"NAVAJASITURRE","2025-09-05","2026-06-05","SI","1","1","144","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-09-05","2026-06-05","OK"
"Caneltina","2025-08-20","2026-05-21","SI","1","1","198","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-08-20","2026-05-21","OK"
"JoseA75","2025-08-19","2026-05-22","SI","1","1","160","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-08-19","2026-05-22","OK"
"Fjtvgh176","2025-08-05","2026-07-01","SI","1","1","152","Flujo TV (Cuenta Completa)","Cuenta completa","VENCIDO","2025-08-05","2026-03-11","NO ACTIVO EN SISTEMA; FECHA FIN DIFERENTE"
"Oscar2945","2025-07-09","2026-11-08","SI","1","1","256","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2026-04-08","2026-11-08","FECHA INICIO DIFERENTE"
"Fjtvgh174","2025-06-22","2026-05-22","SI","1","1","200","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-06-22","2026-05-22","OK"
"Fjtvgh201","2025-06-11","2026-08-11","SI","1","1","222","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-06-11","2026-08-11","OK"
"Toshi2025","2025-05-10","2026-07-15","SI","1","1","177","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-05-10","2026-07-15","OK"
"Brayan2945","2025-05-10","2026-04-25","SI","1","1","168","Flujo TV (Cuenta Completa)","Cuenta completa","CONTACTAR_2D","2025-05-10","2026-04-25","OK"
"Fjtvgh172","2025-05-03","2026-07-03","SI","1","1","216","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-05-03","2026-07-03","OK"
"Waltru75","2025-04-19","2026-08-20","SI","1","1","224","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-04-19","2026-08-20","OK"
"Gabysil","2025-04-16","2026-06-16","SI","1","1","211","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-04-16","2026-06-16","OK"
"Elbac","2025-03-15","2026-05-15","SI","1","1","193","Flujo TV (Cuenta Completa)","Cuenta completa","ACTIVO","2025-03-15","2026-05-15","OK"
